"x","z","key","id"
22,21,"stairs",2767
22,20,"walls",2768
22,18,"stairs",2769
22,17,"stairs",2770
22,16,"walls",2771
22,13,"walls",2772
22,0,"walls",2773
21,49,"walls",2774
21,48,"walls",2775
21,47,"walls",2776
21,46,"walls",2777
21,45,"walls",2778
21,44,"walls",2779
21,43,"walls",2780
21,42,"walls",2781
21,41,"walls",2782
21,40,"walls",2783
21,35,"walls",2784
21,32,"walls",2785
21,31,"walls",2786
21,30,"walls",2787
21,29,"walls",2788
21,28,"walls",2789
21,27,"walls",2790
21,26,"walls",2791
21,25,"walls",2792
21,24,"walls",2793
21,23,"walls",2794
21,22,"walls",2795
21,21,"walls",2796
21,20,"walls",2797
21,19,"walls",2798
21,18,"walls",2799
21,17,"walls",2800
21,16,"walls",2801
21,13,"walls",2802
21,7,"walls",2803
21,0,"walls",2804
20,49,"walls",2805
20,46,"stairs",2806
20,40,"walls",2807
20,35,"walls",2808
20,32,"walls",2809
20,31,"stairs",2810
20,30,"stairs",2811
20,29,"stairs",2812
20,28,"walls",2813
20,27,"stairs",2814
20,26,"stairs",2815
20,25,"stairs",2816
20,24,"walls",2817
20,23,"stairs",2818
20,22,"stairs",2819
20,21,"stairs",2820
20,20,"walls",2821
20,19,"stairs",2822
20,18,"stairs",2823
20,17,"stairs",2824
20,16,"walls",2825
20,13,"walls",2826
20,0,"walls",2827
19,49,"walls",2828
19,46,"stairs",2829
19,40,"walls",2830
19,35,"walls",2831
19,32,"walls",2832
19,30,"stairs",2833
19,28,"walls",2834
19,26,"stairs",2835
19,24,"walls",2836
19,22,"stairs",2837
19,20,"walls",2838
19,18,"stairs",2839
19,16,"walls",2840
19,13,"walls",2841
19,7,"walls",2842
19,0,"walls",2843
18,49,"walls",2844
18,46,"stairs",2845
18,40,"walls",2846
18,35,"walls",2847
18,13,"walls",2848
18,12,"walls",2849
18,0,"walls",2850
17,49,"walls",2851
17,41,"walls",2852
17,40,"walls",2853
17,35,"walls",2854
17,13,"walls",2855
17,11,"walls",2856
17,7,"walls",2857
17,0,"walls",2858
16,49,"walls",2859
16,42,"walls",2860
16,40,"walls",2861
16,35,"walls",2862
16,34,"walls",2863
16,33,"walls",2864
16,32,"walls",2865
16,31,"walls",2866
16,30,"walls",2867
16,29,"walls",2868
16,28,"walls",2869
16,27,"walls",2870
16,26,"walls",2871
16,25,"walls",2872
16,24,"walls",2873
16,23,"walls",2874
16,22,"walls",2875
16,21,"walls",2876
16,20,"walls",2877
16,19,"walls",2878
16,18,"walls",2879
16,17,"walls",2880
16,16,"walls",2881
16,15,"walls",2882
16,14,"walls",2883
16,13,"walls",2884
16,12,"walls",2885
16,11,"walls",2886
16,10,"walls",2887
16,9,"walls",2888
16,8,"walls",2889
16,7,"walls",2890
16,6,"walls",2891
16,5,"doors",2892
16,4,"doors",2893
16,3,"walls",2894
16,2,"doors",2895
16,1,"doors",2896
16,0,"walls",2897
15,49,"walls",2898
15,45,"walls",2899
15,44,"walls",2900
15,43,"walls",2901
15,42,"walls",2902
15,41,"walls",2903
15,40,"walls",2904
15,35,"walls",2905
15,3,"walls",2906
15,0,"walls",2907
14,49,"walls",2908
14,40,"walls",2909
14,35,"walls",2910
14,21,"walls",2911
14,3,"walls",2912
14,0,"walls",2913
13,49,"walls",2914
13,40,"doors",2915
13,35,"walls",2916
13,21,"walls",2917
13,3,"walls",2918
13,0,"walls",2919
12,49,"walls",2920
12,48,"walls",2921
12,47,"walls",2922
12,46,"walls",2923
12,45,"walls",2924
12,44,"walls",2925
12,43,"walls",2926
12,42,"walls",2927
12,41,"walls",2928
12,40,"walls",2929
12,35,"walls",2930
12,22,"walls",2931
12,3,"walls",2932
12,0,"walls",2933
11,49,"walls",2934
11,46,"stairs",2935
11,44,"stairs",2936
11,40,"walls",2937
11,35,"walls",2938
11,22,"walls",2939
11,3,"walls",2940
11,0,"walls",2941
10,49,"walls",2942
10,46,"stairs",2943
10,44,"stairs",2944
10,40,"walls",2945
10,35,"walls",2946
10,22,"walls",2947
10,3,"walls",2948
10,0,"walls",2949
9,49,"walls",2950
9,46,"stairs",2951
9,44,"stairs",2952
9,40,"walls",2953
9,35,"walls",2954
9,23,"walls",2955
9,3,"walls",2956
9,0,"walls",2957
8,49,"walls",2958
8,41,"walls",2959
8,40,"walls",2960
8,35,"walls",2961
8,24,"walls",2962
8,3,"walls",2963
8,0,"walls",2964
7,49,"walls",2965
7,42,"walls",2966
7,40,"walls",2967
7,35,"walls",2968
7,24,"walls",2969
7,3,"walls",2970
7,0,"walls",2971
6,49,"walls",2972
6,45,"walls",2973
6,44,"walls",2974
6,43,"walls",2975
6,42,"walls",2976
6,41,"walls",2977
6,40,"walls",2978
6,35,"walls",2979
6,25,"walls",2980
6,24,"walls",2981
6,23,"walls",2982
6,22,"walls",2983
6,21,"walls",2984
6,20,"walls",2985
6,19,"walls",2986
6,18,"walls",2987
6,17,"walls",2988
6,16,"walls",2989
6,15,"walls",2990
6,14,"walls",2991
6,13,"walls",2992
6,12,"walls",2993
6,11,"walls",2994
6,10,"walls",2995
6,9,"walls",2996
6,8,"walls",2997
6,7,"walls",2998
6,3,"walls",2999
6,0,"walls",3000
5,49,"walls",3001
5,40,"walls",3002
5,35,"walls",3003
5,27,"walls",3004
5,26,"walls",3005
5,0,"walls",3006
4,49,"walls",3007
4,40,"doors",3008
4,35,"walls",3009
4,28,"walls",3010
4,0,"walls",3011
3,49,"walls",3012
3,48,"walls",3013
3,47,"walls",3014
3,46,"walls",3015
3,45,"walls",3016
3,44,"walls",3017
3,43,"walls",3018
3,42,"walls",3019
3,41,"walls",3020
3,40,"walls",3021
3,39,"walls",3022
3,38,"walls",3023
3,37,"walls",3024
3,36,"walls",3025
3,35,"walls",3026
3,31,"walls",3027
3,30,"walls",3028
3,29,"walls",3029
3,0,"walls",3030
2,49,"walls",3031
2,34,"walls",3032
2,33,"walls",3033
2,32,"walls",3034
2,0,"walls",3035
1,49,"walls",3036
1,0,"walls",3037
0,49,"walls",3038
0,0,"walls",3039
35,2,"green victims",3118
30,4,"green victims",3119
35,7,"yellow victims",3120
48,4,"green victims",3121
50,5,"green victims",3122
48,6,"green victims",3123
74,6,"green victims",3124
87,4,"green victims",3125
89,13,"green victims",3126
82,18,"yellow victims",3127
78,21,"yellow victims",3128
83,21,"green victims",3129
83,25,"green victims",3130
83,27,"green victims",3131
82,33,"green victims",3132
83,42,"green victims",3133
81,48,"green victims",3134
63,47,"green victims",3135
45,47,"yellow victims",3136
37,47,"green victims",3137
27,43,"green victims",3138
29,48,"green victims",3139
20,43,"yellow victims",3140
19,47,"yellow victims",3141
16,47,"green victims",3142
22,25,"green victims",3143
31,31,"yellow victims",3144
40,33,"green victims",3145
40,20,"green victims",3146
45,25,"green victims",3147
48,23,"yellow victims",3148
48,34,"green victims",3149
67,18,"yellow victims",3150
65,30,"yellow victims",3151
