x,z,key,id,reward,press
34,8,wall,2576,,
34,1,stair,2577,,
34,0,wall,2578,,
33,49,wall,2579,,
33,45,wall,2580,,
33,44,wall,2581,,
33,43,wall,2582,,
33,42,wall,2583,,
33,41,wall,2584,,
33,40,wall,2585,,
33,35,wall,2586,,
33,13,wall,2587,,
33,1,stair,2588,,
33,0,wall,2589,,
32,49,wall,2590,,
32,40,wall,2591,,
32,35,wall,2592,,
32,13,wall,2593,,
32,0,wall,2594,,
31,49,wall,2595,,
31,40,door,2596,,
31,35,wall,2597,,
31,32,wall,2598,,
31,30,stair,2599,,
31,28,wall,2600,,
31,26,stair,2601,,
31,24,wall,2602,,
31,22,stair,2603,,
31,20,wall,2604,,
31,18,stair,2605,,
31,16,wall,2606,,
31,13,wall,2607,,
31,0,wall,2608,,
30,49,wall,2609,,
30,48,wall,2610,,
30,47,wall,2611,,
30,46,wall,2612,,
30,45,wall,2613,,
30,44,wall,2614,,
30,43,wall,2615,,
30,42,wall,2616,,
30,41,wall,2617,,
30,40,wall,2618,,
30,35,wall,2619,,
30,32,wall,2620,,
30,31,stair,2621,,
30,30,stair,2622,,
30,29,stair,2623,,
30,28,wall,2624,,
30,27,stair,2625,,
30,26,stair,2626,,
30,25,stair,2627,,
30,24,wall,2628,,
30,23,stair,2629,,
30,22,stair,2630,,
30,21,stair,2631,,
30,20,wall,2632,,
30,19,stair,2633,,
30,18,stair,2634,,
30,17,stair,2635,,
30,16,wall,2636,,
30,13,wall,2637,,
30,1,stair,2638,,
30,0,wall,2639,,
29,49,wall,2640,,
29,46,stair,2641,,
29,44,stair,2642,,
29,40,wall,2643,,
29,35,wall,2644,,
29,32,wall,2645,,
29,31,wall,2646,,
29,30,wall,2647,,
29,29,wall,2648,,
29,28,wall,2649,,
29,27,wall,2650,,
29,26,wall,2651,,
29,25,wall,2652,,
29,24,wall,2653,,
29,23,wall,2654,,
29,22,wall,2655,,
29,21,wall,2656,,
29,20,wall,2657,,
29,19,wall,2658,,
29,18,wall,2659,,
29,17,wall,2660,,
29,16,wall,2661,,
29,13,wall,2662,,
29,8,wall,2663,,
29,1,stair,2664,,
29,0,wall,2665,,
28,49,wall,2666,,
28,46,stair,2667,,
28,44,stair,2668,,
28,40,wall,2669,,
28,35,wall,2670,,
28,32,wall,2671,,
28,30,stair,2672,,
28,29,stair,2673,,
28,28,wall,2674,,
28,26,stair,2675,,
28,25,stair,2676,,
28,24,wall,2677,,
28,23,stair,2678,,
28,22,stair,2679,,
28,20,wall,2680,,
28,19,stair,2681,,
28,18,stair,2682,,
28,16,wall,2683,,
28,13,wall,2684,,
28,8,wall,2685,,
28,5,stair,2686,,
28,4,stair,2687,,
28,1,stair,2688,,
28,0,wall,2689,,
27,49,wall,2690,,
27,46,stair,2691,,
27,44,stair,2692,,
27,40,wall,2693,,
27,35,wall,2694,,
27,32,wall,2695,,
27,29,stair,2696,,
27,28,wall,2697,,
27,25,stair,2698,,
27,24,wall,2699,,
27,23,stair,2700,,
27,20,wall,2701,,
27,19,stair,2702,,
27,16,wall,2703,,
27,13,wall,2704,,
27,8,wall,2705,,
27,7,wall,2706,,
27,6,wall,2707,,
27,5,wall,2708,,
27,4,wall,2709,,
27,3,wall,2710,,
27,2,wall,2711,,
27,1,wall,2712,,
27,0,wall,2713,,
26,49,wall,2714,,
26,41,wall,2715,,
26,40,wall,2716,,
26,35,wall,2717,,
26,13,wall,2718,,
26,8,wall,2719,,
26,0,wall,2720,,
25,49,wall,2721,,
25,42,wall,2722,,
25,40,wall,2723,,
25,35,door,2724,,
25,13,door,2725,,
25,8,door,2726,,
25,0,wall,2727,,
24,49,wall,2728,,
24,45,wall,2729,,
24,44,wall,2730,,
24,43,wall,2731,,
24,42,wall,2732,,
24,41,wall,2733,,
24,40,wall,2734,,
24,35,wall,2735,,
24,13,wall,2736,,
24,8,wall,2737,,
24,0,wall,2738,,
23,49,wall,2739,,
23,40,wall,2740,,
23,35,wall,2741,,
23,32,wall,2742,,
23,31,stair,2743,,
23,28,wall,2744,,
23,27,stair,2745,,
23,24,wall,2746,,
23,21,stair,2747,,
23,20,wall,2748,,
23,17,stair,2749,,
23,16,wall,2750,,
23,13,wall,2751,,
23,8,wall,2752,,
23,7,wall,2753,,
23,6,wall,2754,,
23,5,wall,2755,,
23,4,wall,2756,,
23,3,wall,2757,,
23,2,wall,2758,,
23,1,wall,2759,,
23,0,wall,2760,,
22,49,wall,2761,,
22,40,door,2762,,
22,35,wall,2763,,
22,32,wall,2764,,
22,31,stair,2765,,
22,30,stair,2766,,
22,28,wall,2767,,
22,27,stair,2768,,
22,26,stair,2769,,
22,24,wall,2770,,
22,22,stair,2771,,
22,21,stair,2772,,
22,20,wall,2773,,
22,18,stair,2774,,
22,17,stair,2775,,
22,16,wall,2776,,
22,13,wall,2777,,
22,0,wall,2778,,
21,49,wall,2779,,
21,48,wall,2780,,
21,47,wall,2781,,
21,46,wall,2782,,
21,45,wall,2783,,
21,44,wall,2784,,
21,43,wall,2785,,
21,42,wall,2786,,
21,41,wall,2787,,
21,40,wall,2788,,
21,35,wall,2789,,
21,32,wall,2790,,
21,31,wall,2791,,
21,30,wall,2792,,
21,29,wall,2793,,
21,28,wall,2794,,
21,27,wall,2795,,
21,26,wall,2796,,
21,25,wall,2797,,
21,24,wall,2798,,
21,23,wall,2799,,
21,22,wall,2800,,
21,21,wall,2801,,
21,20,wall,2802,,
21,19,wall,2803,,
21,18,wall,2804,,
21,17,wall,2805,,
21,16,wall,2806,,
21,13,wall,2807,,
21,7,wall,2808,,
21,0,wall,2809,,
20,49,wall,2810,,
20,46,stair,2811,,
20,40,wall,2812,,
20,35,wall,2813,,
20,32,wall,2814,,
20,31,stair,2815,,
20,30,stair,2816,,
20,29,stair,2817,,
20,28,wall,2818,,
20,27,stair,2819,,
20,26,stair,2820,,
20,25,stair,2821,,
20,24,wall,2822,,
20,23,stair,2823,,
20,22,stair,2824,,
20,21,stair,2825,,
20,20,wall,2826,,
20,19,stair,2827,,
20,18,stair,2828,,
20,17,stair,2829,,
20,16,wall,2830,,
20,13,wall,2831,,
20,0,wall,2832,,
19,49,wall,2833,,
19,46,stair,2834,,
19,40,wall,2835,,
19,35,wall,2836,,
19,32,wall,2837,,
19,30,stair,2838,,
19,28,wall,2839,,
19,26,stair,2840,,
19,24,wall,2841,,
19,22,stair,2842,,
19,20,wall,2843,,
19,18,stair,2844,,
19,16,wall,2845,,
19,13,wall,2846,,
19,7,wall,2847,,
19,0,wall,2848,,
18,49,wall,2849,,
18,46,stair,2850,,
18,40,wall,2851,,
18,35,wall,2852,,
18,13,wall,2853,,
18,12,wall,2854,,
18,0,wall,2855,,
17,49,wall,2856,,
17,41,wall,2857,,
17,40,wall,2858,,
17,35,wall,2859,,
17,13,wall,2860,,
17,11,wall,2861,,
17,7,wall,2862,,
17,0,wall,2863,,
16,49,wall,2864,,
16,42,wall,2865,,
16,40,wall,2866,,
16,35,wall,2867,,
16,34,wall,2868,,
16,33,wall,2869,,
16,32,wall,2870,,
16,31,wall,2871,,
16,30,wall,2872,,
16,29,wall,2873,,
16,28,wall,2874,,
16,27,wall,2875,,
16,26,wall,2876,,
16,25,wall,2877,,
16,24,wall,2878,,
16,23,wall,2879,,
16,22,wall,2880,,
16,21,wall,2881,,
16,20,wall,2882,,
16,19,wall,2883,,
16,18,wall,2884,,
16,17,wall,2885,,
16,16,wall,2886,,
16,15,wall,2887,,
16,14,wall,2888,,
16,13,wall,2889,,
16,12,wall,2890,,
16,11,wall,2891,,
16,10,wall,2892,,
16,9,wall,2893,,
16,8,wall,2894,,
16,7,wall,2895,,
16,6,wall,2896,,
16,5,door,2897,,
16,4,door,2898,,
16,3,wall,2899,,
16,2,door,2900,,
16,1,door,2901,,
16,0,wall,2902,,
15,49,wall,2903,,
15,45,wall,2904,,
15,44,wall,2905,,
15,43,wall,2906,,
15,42,wall,2907,,
15,41,wall,2908,,
15,40,wall,2909,,
15,35,wall,2910,,
15,3,wall,2911,,
15,0,wall,2912,,
14,49,wall,2913,,
14,40,wall,2914,,
14,35,wall,2915,,
14,21,wall,2916,,
14,3,wall,2917,,
14,0,wall,2918,,
13,49,wall,2919,,
13,40,door,2920,,
13,35,wall,2921,,
13,21,wall,2922,,
13,3,wall,2923,,
13,0,wall,2924,,
12,49,wall,2925,,
12,48,wall,2926,,
12,47,wall,2927,,
12,46,wall,2928,,
12,45,wall,2929,,
12,44,wall,2930,,
12,43,wall,2931,,
12,42,wall,2932,,
12,41,wall,2933,,
12,40,wall,2934,,
12,35,wall,2935,,
12,22,wall,2936,,
12,3,wall,2937,,
12,0,wall,2938,,
11,49,wall,2939,,
11,46,stair,2940,,
11,44,stair,2941,,
11,40,wall,2942,,
11,35,wall,2943,,
11,22,wall,2944,,
11,3,wall,2945,,
11,0,wall,2946,,
10,49,wall,2947,,
10,46,stair,2948,,
10,44,stair,2949,,
10,40,wall,2950,,
10,35,wall,2951,,
10,22,wall,2952,,
10,3,wall,2953,,
10,0,wall,2954,,
9,49,wall,2955,,
9,46,stair,2956,,
9,44,stair,2957,,
9,40,wall,2958,,
9,35,wall,2959,,
9,23,wall,2960,,
9,3,wall,2961,,
9,0,wall,2962,,
8,49,wall,2963,,
8,41,wall,2964,,
8,40,wall,2965,,
8,35,wall,2966,,
8,24,wall,2967,,
8,3,wall,2968,,
8,0,wall,2969,,
7,49,wall,2970,,
7,42,wall,2971,,
7,40,wall,2972,,
7,35,wall,2973,,
7,24,wall,2974,,
7,3,wall,2975,,
7,0,wall,2976,,
6,49,wall,2977,,
6,45,wall,2978,,
6,44,wall,2979,,
6,43,wall,2980,,
6,42,wall,2981,,
6,41,wall,2982,,
6,40,wall,2983,,
6,35,wall,2984,,
6,25,wall,2985,,
6,24,wall,2986,,
6,23,wall,2987,,
6,22,wall,2988,,
6,21,wall,2989,,
6,20,wall,2990,,
6,19,wall,2991,,
6,18,wall,2992,,
6,17,wall,2993,,
6,16,wall,2994,,
6,15,wall,2995,,
6,14,wall,2996,,
6,13,wall,2997,,
6,12,wall,2998,,
6,11,wall,2999,,
6,10,wall,3000,,
6,9,wall,3001,,
6,8,wall,3002,,
6,7,wall,3003,,
6,3,wall,3004,,
6,0,wall,3005,,
5,49,wall,3006,,
5,40,wall,3007,,
5,35,wall,3008,,
5,27,wall,3009,,
5,26,wall,3010,,
5,0,wall,3011,,
4,49,wall,3012,,
4,40,door,3013,,
4,35,wall,3014,,
4,28,wall,3015,,
4,0,wall,3016,,
3,49,wall,3017,,
3,48,wall,3018,,
3,47,wall,3019,,
3,46,wall,3020,,
3,45,wall,3021,,
3,44,wall,3022,,
3,43,wall,3023,,
3,42,wall,3024,,
3,41,wall,3025,,
3,40,wall,3026,,
3,39,wall,3027,,
3,38,wall,3028,,
3,37,wall,3029,,
3,36,wall,3030,,
3,35,wall,3031,,
3,31,wall,3032,,
3,30,wall,3033,,
3,29,wall,3034,,
3,0,wall,3035,,
2,49,wall,3036,,
2,34,wall,3037,,
2,33,wall,3038,,
2,32,wall,3039,,
2,0,wall,3040,,
1,49,wall,3041,,
1,0,wall,3042,,
0,49,wall,3043,,
0,0,wall,3044,,
42,7,yellow,3123,30,10
59,5,green,3124,10,5
67,1,green,3125,10,5
75,7,green,3126,10,5
83,15,green,3127,10,5
89,3,yellow,3128,30,10
90,11,green,3129,10,5
82,18,yellow,3130,30,10
76,18,green,3131,10,5
83,27,green,3132,10,5
81,27,green,3133,10,5
74,42,green,3134,10,5
73,47,green,3135,10,5
65,48,green,3136,10,5
38,42,green,3137,10,5
36,48,green,3138,10,5
19,42,yellow,3139,30,10
16,43,green,3140,10,5
20,48,green,3141,10,5
11,43,yellow,3142,30,10
8,47,green,3143,10,5
19,17,yellow,3144,30,10
31,29,green,3145,10,5
42,21,green,3146,10,5
40,24,green,3147,10,5
40,29,yellow,3148,30,10
52,33,green,3149,10,5
53,14,green,3150,10,5
48,15,green,3151,10,5
48,23,yellow,3152,30,10
69,32,yellow,3153,30,10
63,26,green,3154,10,5
63,20,green,3155,10,5
65,17,yellow,3156,30,10
51,9,wall,3157,,
51,10,wall,3158,,
51,11,wall,3159,,
51,12,wall,3160,,
74,25,wall,3161,,
73,25,wall,3162,,
72,25,wall,3163,,
71,25,wall,3164,,
49,36,wall,3165,,
49,37,wall,3166,,
49,38,wall,3167,,
49,39,wall,3168,,
26,14,wall,3169,,
25,14,wall,3170,,
24,14,wall,3171,,
23,14,wall,3172,,
